KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
041020720,3,å‘äŽs‹{é–ì‹æ,‹{é–ì,0,,,4568,203,178,180,246,340,377,361,324,337,311,247,270,260,210,208,561,3073,756,338,2066,115,96,87,103,125,182,157,152,149,141,111,112,136,82,109,298,1368,319,128,2502,88,82,93,143,215,195,204,172,188,170,136,158,124,128,99,263,1705,437,210
04102072001,4,å‘äŽs‹{é–ì‹æ,‹{é–ìˆê’š–Ú,0,,,1742,41,50,58,73,148,147,125,122,127,117,97,94,74,90,82,149,1124,339,167,798,25,30,29,31,67,69,56,55,59,51,47,43,36,31,45,84,514,138,62,944,16,20,29,42,81,78,69,67,68,66,50,51,38,59,37,65,610,201,105
04102072002,4,å‘äŽs‹{é–ì‹æ,‹{é–ì“ñ’š–Ú,0,,,1669,78,71,69,124,143,148,125,104,107,101,91,107,100,59,73,218,1150,256,124,730,42,40,34,44,33,78,51,46,48,48,41,40,55,25,39,116,484,112,48,939,36,31,35,80,110,70,74,58,59,53,50,67,45,34,34,102,666,144,76
04102072003,4,å‘äŽs‹{é–ì‹æ,‹{é–ìŽO’š–Ú,0,,,1157,84,57,53,49,49,82,111,98,103,93,59,69,86,61,53,194,799,161,47,538,48,26,24,28,25,35,50,51,42,42,23,29,45,26,25,98,370,69,18,619,36,31,29,21,24,47,61,47,61,51,36,40,41,35,28,96,429,92,29
041020730,3,å‘äŽs‹{é–ì‹æ,‹{ç‘ã,0,,,4076,165,136,131,186,290,326,328,308,304,356,250,245,208,209,177,432,2801,670,284,2024,70,66,72,89,134,155,171,173,165,178,142,125,107,99,88,208,1439,296,109,2052,95,70,59,97,156,171,157,135,139,178,108,120,101,110,89,224,1362,374,175
04102073001,4,å‘äŽs‹{é–ì‹æ,‹{ç‘ãˆê’š–Ú,0,,,1810,62,64,48,85,157,168,128,127,130,150,108,76,97,106,86,174,1226,315,123,894,29,27,22,38,65,82,70,69,74,82,63,37,51,50,43,78,631,137,44,916,33,37,26,47,92,86,58,58,56,68,45,39,46,56,43,96,595,178,79
04102073002,4,å‘äŽs‹{é–ì‹æ,‹{ç‘ã“ñ’š–Ú,0,,,1210,55,31,45,52,73,76,99,101,95,118,74,84,66,52,44,131,838,190,94,587,26,16,26,24,37,33,48,57,46,62,40,44,27,21,24,68,418,80,35,623,29,15,19,28,36,43,51,44,49,56,34,40,39,31,20,63,420,110,59
04102073003,4,å‘äŽs‹{é–ì‹æ,‹{ç‘ãŽO’š–Ú,0,,,1056,48,41,38,49,60,82,101,80,79,88,68,85,45,51,47,127,737,165,67,543,15,23,24,27,32,40,53,47,45,34,39,44,29,28,21,62,390,79,30,513,33,18,14,22,28,42,48,33,34,54,29,41,16,23,26,65,347,86,37
041020740,2,å‘äŽs‹{é–ì‹æ,Œ³Ž›¬˜H,0,,,327,8,2,1,7,42,48,35,23,25,24,26,13,6,2,1,11,249,9,6,182,6,2,1,3,17,28,21,13,10,15,19,10,4,2,1,9,140,3,-,145,2,-,-,4,25,20,14,10,15,9,7,3,2,-,-,2,109,6,6
041020760,2,å‘äŽs‹{é–ì‹æ,åÎ,0,,,843,18,28,29,45,27,29,42,50,29,72,52,56,99,108,86,75,501,261,67,405,11,12,12,28,13,15,25,29,17,30,19,26,43,52,40,35,245,123,31,438,7,16,17,17,14,14,17,21,12,42,33,30,56,56,46,40,256,138,36
041020770,3,å‘äŽs‹{é–ì‹æ,‚»,0,,,3235,145,96,89,135,239,256,268,235,233,262,265,224,163,129,133,330,2280,518,256,1600,75,58,40,67,106,127,133,116,120,132,141,113,95,65,58,173,1150,218,95,1635,70,38,49,68,133,129,135,119,113,130,124,111,68,64,75,157,1130,300,161
04102077001,4,å‘äŽs‹{é–ì‹æ,‚»ˆê’š–Ú,0,,,2349,115,75,65,91,156,173,190,174,171,202,210,173,128,88,79,255,1668,349,182,1174,61,44,32,50,73,82,94,85,85,105,109,91,74,48,32,137,848,147,67,1175,54,31,33,41,83,91,96,89,86,97,101,82,54,40,47,118,820,202,115
04102077002,4,å‘äŽs‹{é–ì‹æ,‚»“ñ’š–Ú,0,,,886,30,21,24,44,83,83,78,61,62,60,55,51,35,41,54,75,612,169,74,426,14,14,8,17,33,45,39,31,35,27,32,22,21,17,26,36,302,71,28,460,16,7,16,27,50,38,39,30,27,33,23,29,14,24,28,39,310,98,46
041020780,3,å‘äŽs‹{é–ì‹æ,”’’¹,0,,,2939,89,108,106,129,146,151,146,172,216,226,205,197,179,269,261,303,1767,836,306,1507,44,55,46,71,72,88,78,102,123,114,112,100,88,130,133,145,948,395,132,1432,45,53,60,58,74,63,68,70,93,112,93,97,91,139,128,158,819,441,174
04102078001,4,å‘äŽs‹{é–ì‹æ,”’’¹ˆê’š–Ú,0,,,1856,50,57,67,81,101,85,81,98,126,155,163,131,131,171,155,174,1152,506,180,964,22,33,31,48,51,53,46,59,71,78,87,71,63,84,77,86,627,237,76,892,28,24,36,33,50,32,35,39,55,77,76,60,68,87,78,88,525,269,104
04102078002,4,å‘äŽs‹{é–ì‹æ,”’’¹“ñ’š–Ú,0,,,1083,39,51,39,48,45,66,65,74,90,71,42,66,48,98,106,129,615,330,126,543,22,22,15,23,21,35,32,43,52,36,25,29,25,46,56,59,321,158,56,540,17,29,24,25,24,31,33,31,38,35,17,37,23,52,50,70,294,172,70
041020790,3,å‘äŽs‹{é–ì‹æ,V“c,0,,,10143,464,437,420,354,561,761,807,812,821,871,741,562,480,482,456,1321,6770,1726,788,5064,261,207,192,180,275,367,409,409,417,459,411,300,245,249,229,660,3472,769,291,5079,203,230,228,174,286,394,398,403,404,412,330,262,235,233,227,661,3298,957,497
04102079001,4,å‘äŽs‹{é–ì‹æ,V“cˆê’š–Ú,0,,,2104,84,62,68,57,107,163,172,157,151,160,142,119,132,141,86,214,1360,450,223,1032,40,29,32,29,53,81,84,78,80,81,82,59,70,69,48,101,697,195,78,1072,44,33,36,28,54,82,88,79,71,79,60,60,62,72,38,113,663,255,145
04102079002,4,å‘äŽs‹{é–ì‹æ,V“c“ñ’š–Ú,0,,,2041,80,89,85,71,115,148,125,149,195,191,157,107,86,97,128,254,1344,390,165,981,42,40,32,31,52,66,60,74,99,101,82,58,41,48,67,114,664,178,63,1060,38,49,53,40,63,82,65,75,96,90,75,49,45,49,61,140,680,212,102
04102079003,4,å‘äŽs‹{é–ì‹æ,V“cŽO’š–Ú,0,,,1826,85,101,91,68,109,113,145,132,161,146,128,103,58,84,73,277,1163,337,180,915,52,57,46,31,54,61,73,61,93,74,71,55,25,41,34,155,598,138,63,911,33,44,45,37,55,52,72,71,68,72,57,48,33,43,39,122,565,199,117
04102079004,4,å‘äŽs‹{é–ì‹æ,V“cŽl’š–Ú,0,,,2937,152,136,125,109,157,233,261,278,224,258,221,146,142,98,120,413,2029,401,183,1500,88,58,61,62,74,108,141,146,97,148,125,77,80,58,57,207,1058,187,72,1437,64,78,64,47,83,125,120,132,127,110,96,69,62,40,63,206,971,214,111
04102079005,4,å‘äŽs‹{é–ì‹æ,V“cŒÜ’š–Ú,0,,,1235,63,49,51,49,73,104,104,96,90,116,93,87,62,62,49,163,874,148,37,636,39,23,21,27,42,51,51,50,48,55,51,51,29,33,23,83,455,71,15,599,24,26,30,22,31,53,53,46,42,61,42,36,33,29,26,80,419,77,22
041020800,3,å‘äŽs‹{é–ì‹æ,•ŸŽº,0,,,12716,495,507,539,688,683,780,769,792,864,1032,959,794,654,745,719,1541,8015,2933,1469,6018,258,249,268,331,370,386,398,370,414,478,482,365,322,329,336,775,3916,1215,550,6698,237,258,271,357,313,394,371,422,450,554,477,429,332,416,383,766,4099,1718,919
04102080001,4,å‘äŽs‹{é–ì‹æ,•ŸŽºˆê’š–Ú,0,,,821,22,19,30,32,52,47,36,48,65,80,68,70,51,52,33,71,549,159,74,429,13,7,15,20,33,21,22,19,36,44,36,40,25,25,18,35,296,76,33,392,9,12,15,12,19,26,14,29,29,36,32,30,26,27,15,36,253,83,41
04102080002,4,å‘äŽs‹{é–ì‹æ,•ŸŽº“ñ’š–Ú,0,,,2100,66,60,60,91,121,133,138,121,115,202,185,156,146,149,144,186,1408,445,152,1016,31,29,30,43,65,65,72,56,57,91,97,74,68,69,75,90,688,204,60,1084,35,31,30,48,56,68,66,65,58,111,88,82,78,80,69,96,720,241,92
04102080003,4,å‘äŽs‹{é–ì‹æ,•ŸŽºŽO’š–Ú,0,,,3010,131,114,127,188,164,231,252,218,213,219,208,178,153,124,117,372,2024,559,318,1421,69,53,65,64,92,121,131,105,94,97,114,82,82,57,56,187,982,226,113,1589,62,61,62,124,72,110,121,113,119,122,94,96,71,67,61,185,1042,333,205
04102080004,4,å‘äŽs‹{é–ì‹æ,•ŸŽºŽl’š–Ú,0,,,1213,74,68,61,52,45,72,77,100,94,82,62,60,46,66,82,203,690,309,161,582,40,37,33,27,22,31,38,50,54,37,30,28,19,27,40,110,336,133,66,631,34,31,28,25,23,41,39,50,40,45,32,32,27,39,42,93,354,176,95
04102080005,4,å‘äŽs‹{é–ì‹æ,•ŸŽºŒÜ’š–Ú,0,,,2188,81,85,100,126,109,101,97,139,150,182,178,108,98,156,145,266,1288,606,305,1024,45,45,44,76,59,54,51,66,66,88,79,46,48,64,62,134,633,243,117,1164,36,40,56,50,50,47,46,73,84,94,99,62,50,92,83,132,655,363,188
04102080006,4,å‘äŽs‹{é–ì‹æ,•ŸŽº˜Z’š–Ú,0,,,2148,84,119,112,143,124,123,110,104,146,177,165,121,100,105,144,315,1313,507,258,956,39,58,59,66,64,59,51,46,60,78,80,53,44,40,60,156,601,193,93,1192,45,61,53,77,60,64,59,58,86,99,85,68,56,65,84,159,712,314,165
04102080007,4,å‘äŽs‹{é–ì‹æ,•ŸŽºŽµ’š–Ú,0,,,1236,37,42,49,56,68,73,59,62,81,90,93,101,60,93,54,128,743,348,201,590,21,20,22,35,35,35,33,28,47,43,46,42,36,47,25,63,380,140,68,646,16,22,27,21,33,38,26,34,34,47,47,59,24,46,29,65,363,208,133
041020820,2,å‘äŽs‹{é–ì‹æ,“ñ\l’¬’Ê,2,0530,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
041020830,2,å‘äŽs‹{é–ì‹æ,,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
041020850,3,å‘äŽs‹{é–ì‹æ,V“c“Œ,0,,,6388,395,369,448,344,234,444,461,531,733,792,595,308,184,129,99,1212,4626,382,154,3172,193,198,225,170,124,211,202,248,362,388,322,187,102,60,53,616,2316,164,51,3216,202,171,223,174,110,233,259,283,371,404,273,121,82,69,46,596,2310,218,103
04102085001,4,å‘äŽs‹{é–ì‹æ,V“c“Œˆê’š–Ú,0,,,1096,76,69,79,63,37,73,87,83,130,137,91,47,37,32,16,224,785,70,22,538,31,40,38,34,22,36,39,43,60,67,44,29,16,12,11,109,390,32,9,558,45,29,41,29,15,37,48,40,70,70,47,18,21,20,5,115,395,38,13
04102085002,4,å‘äŽs‹{é–ì‹æ,V“c“Œ“ñ’š–Ú,0,,,3327,206,182,249,191,111,199,235,253,384,439,338,160,87,68,53,637,2397,223,102,1660,113,94,129,96,55,92,106,117,192,212,183,97,53,32,26,336,1203,90,32,1667,93,88,120,95,56,107,129,136,192,227,155,63,34,36,27,301,1194,133,70
04102085003,4,å‘äŽs‹{é–ì‹æ,V“c“ŒŽO’š–Ú,0,,,1112,57,61,43,42,56,112,81,115,119,116,86,73,38,19,15,161,838,49,15,543,23,30,18,18,26,55,29,54,57,64,50,48,18,11,10,71,419,24,3,569,34,31,25,24,30,57,52,61,62,52,36,25,20,8,5,90,419,25,12
04102085004,4,å‘äŽs‹{é–ì‹æ,V“c“ŒŽl’š–Ú,0,,,296,18,25,32,17,9,3,10,37,51,38,27,13,6,1,5,75,211,8,2,141,9,10,14,7,7,2,6,11,27,19,15,4,5,1,2,33,103,4,1,155,9,15,18,10,2,1,4,26,24,19,12,9,1,-,3,42,108,4,1
04102085005,4,å‘äŽs‹{é–ì‹æ,V“c“ŒŒÜ’š–Ú,0,,,557,38,32,45,31,21,57,48,43,49,62,53,15,16,9,10,115,395,32,13,290,17,24,26,15,14,26,22,23,26,26,30,9,10,4,4,67,201,14,6,267,21,8,19,16,7,31,26,20,23,36,23,6,6,5,6,48,194,18,7
041020860,3,å‘äŽs‹{é–ì‹æ,å‘ä`–k,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04102086001,4,å‘äŽs‹{é–ì‹æ,å‘ä`–kˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04102086002,4,å‘äŽs‹{é–ì‹æ,å‘ä`–k“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
041020900,2,å‘äŽs‹{é–ì‹æ,“S–C’¬’†,0,,,901,27,10,7,101,117,92,80,68,41,47,66,47,14,13,12,44,673,57,32,440,12,7,4,31,47,33,36,38,21,38,43,34,7,7,3,23,328,26,16,461,15,3,3,70,70,59,44,30,20,9,23,13,7,6,9,21,345,31,16
041020910,2,å‘äŽs‹{é–ì‹æ,“S–C’¬¼,0,,,544,10,11,17,18,39,39,27,32,42,72,50,39,29,18,17,38,387,57,22,270,7,4,14,11,21,23,13,12,21,31,26,23,14,7,5,25,195,18,6,274,3,7,3,7,18,16,14,20,21,41,24,16,15,11,12,13,192,39,16
041020920,2,å‘äŽs‹{é–ì‹æ,“S–C’¬“Œ,0,,,1141,95,59,32,27,58,65,122,133,100,86,79,59,50,38,40,186,779,128,50,561,50,34,14,11,25,34,58,64,44,45,46,29,25,15,22,98,381,58,21,580,45,25,18,16,33,31,64,69,56,41,33,30,25,23,18,88,398,70,29
04103,1,å‘äŽsŽá—Ñ‹æ,,0,,,141475,5633,5756,5506,6015,8194,8675,9262,9792,10456,11562,9509,8514,7435,7850,7814,16895,89414,30767,15103,69633,2891,2927,2779,2880,4136,4337,4574,4855,5323,6044,4874,4417,3715,3806,3703,8597,45155,13393,5884,71842,2742,2829,2727,3135,4058,4338,4688,4937,5133,5518,4635,4097,3720,4044,4111,8298,44259,17374,9219
041030010,2,å‘äŽsŽá—Ñ‹æ,rˆä,0,,,1251,47,56,47,50,64,53,62,70,65,66,70,88,91,96,92,150,679,416,228,593,20,27,26,24,36,23,31,29,34,34,29,47,44,51,39,73,331,186,96,658,27,29,21,26,28,30,31,41,31,32,41,41,47,45,53,77,348,230,132
041030020,2,å‘äŽsŽá—Ñ‹æ,r•l,0,,,212,4,4,3,5,8,9,15,13,9,12,10,16,23,22,21,11,120,81,38,113,2,2,1,2,3,5,10,9,5,7,5,9,13,13,10,5,68,40,17,99,2,2,2,3,5,4,5,4,4,5,5,7,10,9,11,6,52,41,21
041030030,3,å‘äŽsŽá—Ñ‹æ,r•lV,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04103003001,4,å‘äŽsŽá—Ñ‹æ,r•lVˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04103003002,4,å‘äŽsŽá—Ñ‹æ,r•lV“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
041030040,2,å‘äŽsŽá—Ñ‹æ,r’¬,0,,,1016,21,11,24,31,113,88,69,56,63,71,72,72,32,57,59,56,667,230,114,468,11,5,12,17,60,46,33,33,30,33,27,35,17,21,25,28,331,74,28,548,10,6,12,14,53,42,36,23,33,38,45,37,15,36,34,28,336,156,86
041030050,2,å‘äŽsŽá—Ñ‹æ,”Ñ“c,0,,,232,6,4,8,11,3,11,24,6,17,13,9,20,19,26,20,18,133,81,35,102,4,-,1,4,1,7,12,1,11,7,4,6,9,14,11,5,62,35,10,130,2,4,7,7,2,4,12,5,6,6,5,14,10,12,9,13,71,46,25
041030070,2,å‘äŽsŽá—Ñ‹æ,ÎŠ_’¬,0,,,232,6,16,11,3,11,10,18,21,15,15,9,7,12,22,19,33,121,69,28,110,4,8,6,3,7,6,10,8,7,6,6,4,4,9,7,18,61,26,10,122,2,8,5,-,4,4,8,13,8,9,3,3,8,13,12,15,60,43,18
041030080,2,å‘äŽsŽá—Ñ‹æ,Î–¼â,0,,,1054,34,35,37,35,78,63,68,64,53,80,88,57,65,66,79,106,651,250,105,485,17,16,21,14,40,30,33,33,28,33,42,26,27,29,30,54,306,99,40,569,17,19,16,21,38,33,35,31,25,47,46,31,38,37,49,52,345,151,65
041030090,2,å‘äŽsŽá—Ñ‹æ,ŒÜ‹´,0,,,1756,88,88,52,57,65,76,105,126,134,152,141,152,129,104,86,228,1137,290,100,838,46,42,28,29,32,35,44,59,55,75,68,77,60,60,37,116,534,133,36,918,42,46,24,28,33,41,61,67,79,77,73,75,69,44,49,112,603,157,64
041030100,2,å‘äŽsŽá—Ñ‹æ,ˆê–{™’¬,0,,,2092,66,72,73,84,142,136,113,146,130,163,138,127,114,117,117,211,1293,520,286,991,35,29,42,33,73,64,59,70,64,78,68,64,58,61,56,106,631,214,97,1101,31,43,31,51,69,72,54,76,66,85,70,63,56,56,61,105,662,306,189
041030110,2,å‘äŽsŽá—Ñ‹æ,ˆä“y,0,,,19,-,-,-,-,1,-,-,-,1,1,1,1,-,5,-,-,5,14,9,12,-,-,-,-,1,-,-,-,1,-,1,1,-,3,-,-,4,8,5,7,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,1,6,4
041030120,2,å‘äŽsŽá—Ñ‹æ,¡ò,0,,,709,26,27,36,27,20,16,31,34,51,48,23,28,45,58,67,89,323,297,172,324,15,17,19,13,8,8,17,18,28,21,13,11,18,30,34,51,155,118,54,385,11,10,17,14,12,8,14,16,23,27,10,17,27,28,33,38,168,179,118
041030130,2,å‘äŽsŽá—Ñ‹æ,— ŽÄ“c’¬,0,,,331,8,10,5,11,25,29,21,17,19,28,16,16,16,16,15,23,198,76,45,172,5,4,3,9,10,14,13,9,11,13,10,9,9,8,8,12,107,35,19,159,3,6,2,2,15,15,8,8,8,15,6,7,7,8,7,11,91,41,26
041030140,2,å‘äŽsŽá—Ñ‹æ,‰«–ì,0,,,26,1,2,-,3,-,-,2,1,1,3,1,2,1,4,2,3,14,9,3,12,1,-,-,2,-,-,-,1,-,2,1,1,-,3,-,1,7,4,1,14,-,2,-,1,-,-,2,-,1,1,-,1,1,1,2,2,7,5,2
041030150,3,å‘äŽsŽá—Ñ‹æ,‰«–ì,0,,,11341,450,510,553,544,455,497,628,701,818,1002,710,683,589,774,844,1513,6627,3102,1484,5501,226,266,270,256,217,260,309,344,396,508,359,322,303,350,398,762,3274,1397,649,5840,224,244,283,288,238,237,319,357,422,494,351,361,286,424,446,751,3353,1705,835
04103015001,4,å‘äŽsŽá—Ñ‹æ,‰«–ìˆê’š–Ú,0,,,1332,38,48,60,61,42,65,80,68,80,132,80,80,95,78,102,146,783,399,219,642,19,22,25,31,18,35,37,36,39,67,44,34,51,37,45,66,392,181,99,690,19,26,35,30,24,30,43,32,41,65,36,46,44,41,57,80,391,218,120
04103015002,4,å‘äŽsŽá—Ñ‹æ,‰«–ì“ñ’š–Ú,0,,,2176,91,87,94,113,101,100,130,149,169,215,138,149,106,146,109,272,1370,519,264,1057,45,49,55,48,41,48,56,72,84,113,67,78,51,68,52,149,658,238,118,1119,46,38,39,65,60,52,74,77,85,102,71,71,55,78,57,123,712,281,146
04103015003,4,å‘äŽsŽá—Ñ‹æ,‰«–ìŽO’š–Ú,0,,,2193,80,113,114,118,96,97,125,125,154,201,151,122,109,140,141,307,1298,548,267,1060,41,56,54,56,54,47,65,58,74,98,72,55,64,60,67,151,643,243,116,1133,39,57,60,62,42,50,60,67,80,103,79,67,45,80,74,156,655,305,151
04103015004,4,å‘äŽsŽá—Ñ‹æ,‰«–ìŽl’š–Ú,0,,,277,4,4,9,12,6,11,9,15,14,19,18,20,25,36,32,17,149,107,39,140,3,3,2,7,4,6,5,8,7,11,10,8,9,21,17,8,75,55,17,137,1,1,7,5,2,5,4,7,7,8,8,12,16,15,15,9,74,52,22
04103015005,4,å‘äŽsŽá—Ñ‹æ,‰«–ìŒÜ’š–Ú,0,,,479,11,13,16,16,26,23,27,34,28,32,32,52,24,47,41,40,294,142,54,226,6,9,7,8,13,9,13,22,14,12,15,27,10,18,21,22,143,59,20,253,5,4,9,8,13,14,14,12,14,20,17,25,14,29,20,18,151,83,34
04103015006,4,å‘äŽsŽá—Ñ‹æ,‰«–ì˜Z’š–Ú,0,,,2717,136,124,121,120,102,96,140,164,200,223,168,152,118,197,250,381,1483,835,388,1318,68,60,58,49,43,51,78,83,97,120,88,68,63,91,112,186,740,378,175,1399,68,64,63,71,59,45,62,81,103,103,80,84,55,106,138,195,743,457,213
04103015007,4,å‘äŽsŽá—Ñ‹æ,‰«–ìŽµ’š–Ú,0,,,2167,90,121,139,104,82,105,117,146,173,180,123,108,112,130,169,350,1250,552,253,1058,44,67,69,57,44,64,55,65,81,87,63,52,55,55,84,180,623,243,104,1109,46,54,70,47,38,41,62,81,92,93,60,56,57,75,85,170,627,309,149
041030160,2,å‘äŽsŽá—Ñ‹æ,•\ŽÄ“c’¬,1,,017005;0400,641,20,18,21,32,62,46,39,52,40,43,49,31,28,32,25,59,422,129,72,304,9,11,9,17,37,23,21,23,20,21,17,18,12,16,11,29,209,49,22,337,11,7,12,15,25,23,18,29,20,22,32,13,16,16,14,30,213,80,50
041030170,3,å‘äŽsŽá—Ñ‹æ,‰µ’¬“Œ,0,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04103017001,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬“Œˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04103017002,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬“Œ“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04103017003,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬“ŒŽO’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04103017004,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬“ŒŽl’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04103017005,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬“ŒŒÜ’š–Ú,2,0160,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
041030180,3,å‘äŽsŽá—Ñ‹æ,‰µ’¬,0,,,458,30,23,17,11,16,19,35,47,48,51,18,19,21,29,25,70,285,81,27,223,17,11,8,2,9,9,13,24,22,32,8,6,7,17,15,36,132,43,11,235,13,12,9,9,7,10,22,23,26,19,10,13,14,12,10,34,153,38,16
04103018001,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬ˆê’š–Ú,2,018002,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
04103018002,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬“ñ’š–Ú,1,,018001,286,25,9,12,6,13,17,30,35,36,33,7,11,9,13,4,46,197,21,4,142,13,5,6,1,8,8,12,18,17,22,2,3,5,6,3,24,96,10,1,144,12,4,6,5,5,9,18,17,19,11,5,8,4,7,1,22,101,11,3
04103018003,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬ŽO’š–Ú,1,,018005,172,5,14,5,5,3,2,5,12,12,18,11,8,12,16,21,24,88,60,23,81,4,6,2,1,1,1,1,6,5,10,6,3,2,11,12,12,36,33,10,91,1,8,3,4,2,1,4,6,7,8,5,5,10,5,9,12,52,27,13
04103018004,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬Žl’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04103018005,4,å‘äŽsŽá—Ñ‹æ,‰µ’¬ŒÜ’š–Ú,2,018003,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
041030190,3,å‘äŽsŽá—Ñ‹æ,‰à–Ú,0,,,2288,89,115,105,112,127,103,138,153,176,193,160,119,126,115,123,309,1407,551,313,1229,50,69,58,68,74,60,73,77,100,105,99,61,68,53,57,177,785,248,138,1059,39,46,47,44,53,43,65,76,76,88,61,58,58,62,66,132,622,303,175
